x,y,z,color,text
168,48,186,#a830ba,#a830ba
117,78,188,#754ebc,#754ebc
53,213,226,#35d5e2,#35d5e2
27,79,251,#1b4ffb,#1b4ffb
152,76,125,#984c7d,#984c7d
30,231,114,#1ee772,#1ee772
247,64,116,#f74074,#f74074
103,187,169,#67bba9,#67bba9
155,219,215,#9bdbd7,#9bdbd7
76,179,38,#4cb326,#4cb326
222,16,233,#de10e9,#de10e9
95,203,138,#5fcb8a,#5fcb8a
212,207,187,#d4cfbb,#d4cfbb
22,79,196,#164fc4,#164fc4
12,75,45,#0c4b2d,#0c4b2d
65,148,67,#419443,#419443
91,11,162,#5b0ba2,#5b0ba2
0,253,254,#00fdfe,#00fdfe
156,68,206,#9c44ce,#9c44ce
29,102,2,#1d6602,#1d6602
219,81,217,#db51d9,#db51d9
9,223,82,#09df52,#09df52
187,60,38,#bb3c26,#bb3c26
68,39,33,#442721,#442721
174,223,218,#aedfda,#aedfda
150,196,249,#96c4f9,#96c4f9
72,152,102,#489866,#489866
160,77,75,#a04d4b,#a04d4b
144,44,53,#902c35,#902c35
59,116,31,#3b741f,#3b741f
20,216,19,#14d813,#14d813
237,67,179,#ed43b3,#ed43b3
144,233,77,#90e94d,#90e94d
91,70,114,#5b4672,#5b4672
227,56,124,#e3387c,#e3387c
86,106,209,#566ad1,#566ad1
193,6,84,#c10654,#c10654
149,79,36,#954f24,#954f24
47,213,118,#2fd576,#2fd576
212,4,44,#d4042c,#d4042c
159,61,164,#9f3da4,#9f3da4
156,4,152,#9c0498,#9c0498
117,47,37,#752f25,#752f25
171,62,65,#ab3e41,#ab3e41
224,36,192,#e024c0,#e024c0
196,223,101,#c4df65,#c4df65
73,207,32,#49cf20,#49cf20
247,201,107,#f7c96b,#f7c96b
255,28,121,#ff1c79,#ff1c79
156,94,2,#9c5e02,#9c5e02
27,117,202,#1b75ca,#1b75ca
68,13,156,#440d9c,#440d9c
198,68,95,#c6445f,#c6445f
242,213,59,#f2d53b,#f2d53b
27,166,102,#1ba666,#1ba666
19,30,164,#131ea4,#131ea4
100,29,30,#641d1e,#641d1e
241,189,224,#f1bde0,#f1bde0
254,99,13,#fe630d,#fe630d
132,195,81,#84c351,#84c351
176,20,32,#b01420,#b01420
96,193,196,#60c1c4,#60c1c4
253,39,70,#fd2746,#fd2746
51,126,76,#337e4c,#337e4c
138,170,56,#8aaa38,#8aaa38
85,121,41,#557929,#557929
8,32,104,#082068,#082068
126,126,193,#7e7ec1,#7e7ec1
76,66,129,#4c4281,#4c4281
70,57,14,#46390e,#46390e
162,245,0,#a2f500,#a2f500
16,171,163,#10aba3,#10aba3
204,27,93,#cc1b5d,#cc1b5d
46,177,169,#2eb1a9,#2eb1a9
130,220,54,#82dc36,#82dc36
115,12,248,#730cf8,#730cf8
173,222,16,#adde10,#adde10
119,16,220,#7710dc,#7710dc
70,160,82,#46a052,#46a052
13,158,64,#0d9e40,#0d9e40
236,162,70,#eca246,#eca246
74,213,124,#4ad57c,#4ad57c
193,234,154,#c1ea9a,#c1ea9a
1,250,160,#01faa0,#01faa0
80,128,129,#508081,#508081
52,210,153,#34d299,#34d299
103,149,196,#6795c4,#6795c4
136,136,134,#888886,#888886
89,61,121,#593d79,#593d79
191,195,162,#bfc3a2,#bfc3a2
52,239,197,#34efc5,#34efc5
224,78,125,#e04e7d,#e04e7d
151,142,168,#978ea8,#978ea8
242,212,98,#f2d462,#f2d462
93,181,23,#5db517,#5db517
24,8,123,#18087b,#18087b
89,142,163,#598ea3,#598ea3
100,32,100,#642064,#642064
166,79,121,#a64f79,#a64f79
85,45,46,#552d2e,#552d2e
190,167,155,#bea79b,#bea79b
25,170,143,#19aa8f,#19aa8f
152,0,51,#980033,#980033
173,225,240,#ade1f0,#ade1f0
176,169,209,#b0a9d1,#b0a9d1
39,111,54,#276f36,#276f36
202,96,208,#ca60d0,#ca60d0
132,62,218,#843eda,#843eda
139,139,32,#8b8b20,#8b8b20
200,76,248,#c84cf8,#c84cf8
184,141,244,#b88df4,#b88df4
108,0,33,#6c0021,#6c0021
82,144,203,#5290cb,#5290cb
232,243,248,#e8f3f8,#e8f3f8
230,193,190,#e6c1be,#e6c1be
3,1,117,#030175,#030175
207,246,64,#cff640,#cff640
205,36,21,#cd2415,#cd2415
252,112,75,#fc704b,#fc704b
0,198,69,#00c645,#00c645
30,211,100,#1ed364,#1ed364
64,19,206,#4013ce,#4013ce
250,114,179,#fa72b3,#fa72b3
